timestamp,staleness_violations,current_w,quorum_adjustments,read_success_rate,write_success_rate,conflicts_resolved,read_p50_latency,read_p95_latency,write_p99_latency,reconciliation_runs,read_p99_latency,write_p50_latency,write_p95_latency,read_failure_rate,write_failure_rate,ccs_raw,ccs_smoothed,current_r
2025-11-25T14:48:45+05:30,818575.000000,2.000000,8.000000,34.909091,496.581818,0.000000,0.002527,0.004801,0.005730,0.000000,0.005342,0.002529,0.004805,465.600000,0.000000,0.791210,0.791185,2.000000
2025-11-25T14:48:50+05:30,820882.000000,2.000000,8.000000,35.163636,496.418182,0.000000,0.002527,0.004801,0.005762,0.000000,0.005288,0.002529,0.004806,465.327273,0.000000,0.791265,0.791240,2.000000
2025-11-25T14:48:55+05:30,823152.000000,2.000000,8.000000,35.327273,497.381818,0.000000,0.002526,0.004800,0.005691,0.000000,0.005240,0.002529,0.004805,464.381818,0.000000,0.791319,0.791295,2.000000
2025-11-25T14:49:00+05:30,825440.000000,2.000000,8.000000,34.672727,498.127273,0.000000,0.002527,0.004801,0.005866,0.000000,0.005367,0.002530,0.004807,464.290909,0.000000,0.791375,0.791350,2.000000
2025-11-25T14:49:05+05:30,827781.000000,2.000000,8.000000,34.526645,497.554590,0.000000,0.002528,0.004804,0.006066,0.000000,0.005604,0.002531,0.004809,464.991546,0.000000,0.791429,0.791405,2.000000
2025-11-25T14:49:10+05:30,828196.000000,2.000000,8.000000,31.963055,460.882529,0.000000,0.002528,0.004803,0.006072,0.000000,0.005543,0.002531,0.004810,429.355830,0.072726,0.791462,0.791451,2.000000
2025-11-25T14:49:15+05:30,828196.000000,2.000000,8.000000,28.928325,414.505982,0.000000,0.002526,0.004800,0.005826,0.000000,0.005252,0.002530,0.004806,388.050475,0.072730,0.791462,0.791462,2.000000
2025-11-25T14:49:20+05:30,828196.000000,2.000000,8.000000,25.981818,368.854545,0.000000,0.002528,0.004803,0.005965,0.000000,0.005489,0.002531,0.004808,345.709091,0.072727,0.791462,0.791462,2.000000
2025-11-25T14:49:25+05:30,828196.000000,2.000000,8.000000,22.817767,325.612262,0.000000,0.002519,0.004786,0.004994,0.000000,0.004987,0.002522,0.004793,303.594480,0.072726,0.791462,0.791462,2.000000
2025-11-25T14:49:30+05:30,828196.000000,2.000000,8.000000,19.982908,280.215284,0.000000,0.002520,0.004788,0.004998,0.000000,0.004990,0.002524,0.004796,261.323345,0.072731,0.791462,0.791462,2.000000
2025-11-25T14:49:35+05:30,828196.000000,2.000000,8.000000,16.636666,234.349715,0.000000,0.002521,0.004791,0.005198,0.000000,0.004992,0.002526,0.004800,219.603993,0.072729,0.791462,0.791462,2.000000
2025-11-25T14:49:40+05:30,828196.000000,2.000000,8.000000,14.880298,208.264165,0.000000,0.002517,0.004782,0.004993,0.000000,0.004983,0.002522,0.004791,194.503890,0.080002,0.791462,0.791462,2.000000
2025-11-25T14:49:45+05:30,828196.000000,2.000000,8.000000,10.797158,154.048496,0.000000,0.002516,0.004781,0.004991,0.000000,0.004982,0.002521,0.004790,143.212570,0.077538,0.791462,0.791462,2.000000
2025-11-25T14:49:50+05:30,828196.000000,2.000000,8.000000,7.199339,106.944705,0.000000,0.002522,0.004792,0.005767,0.000000,0.004994,0.002529,0.004806,100.494886,0.078897,0.791462,0.791462,2.000000
2025-11-25T14:49:55+05:30,828196.000000,2.000000,8.000000,4.153170,58.225021,0.000000,0.002528,0.004803,0.006385,0.000000,0.005464,0.002535,0.004817,56.208919,0.080644,0.791462,0.791462,2.000000
2025-11-25T14:50:00+05:30,828196.000000,2.000000,8.000000,0.726042,8.795485,0.000000,0.002500,0.004750,0.004950,0.000000,0.004950,0.002500,0.004750,8.774741,0.082976,0.791462,0.791462,2.000000
